timestamp,trade_date,ticker,price,lot,buyer_broker,seller_broker,side_aggressor,trade_seq
2026-04-10 09:01:12,2026-04-10,BBB,127.13,87,CC,YU,BUY,25
2026-04-10 09:01:15,2026-04-10,BBB,126.99,55,BK,XC,SELL,26
2026-04-10 09:01:18,2026-04-10,BBB,127.31,72,AI,BK,BUY,27
2026-04-10 09:01:21,2026-04-10,BBB,127.17,118,CC,RX,SELL,28
2026-04-10 09:01:24,2026-04-10,BBB,127.33,108,BK,XC,BUY,29
2026-04-10 09:01:27,2026-04-10,BBB,127.46,106,YU,PD,BUY,30
2026-04-10 09:01:30,2026-04-10,BBB,127.51,78,AI,YP,BUY,31
2026-04-10 09:01:33,2026-04-10,BBB,127.47,2,XC,YP,SELL,32
2026-04-10 09:01:36,2026-04-10,BBB,127.41,1,PD,KK,SELL,33
2026-04-10 09:01:39,2026-04-10,BBB,127.53,43,BK,PD,BUY,34
2026-04-10 09:01:42,2026-04-10,BBB,127.65,87,BK,KK,BUY,35
2026-04-10 09:01:45,2026-04-10,BBB,127.75,75,AI,PD,BUY,36
2026-04-10 09:01:48,2026-04-10,BBB,127.84,91,AI,KK,BUY,37
2026-04-10 09:01:51,2026-04-10,BBB,127.94,74,YU,RX,BUY,38
2026-04-10 09:01:54,2026-04-10,BBB,127.75,87,YU,AI,SELL,39
2026-04-10 09:01:57,2026-04-10,BBB,127.97,82,AI,XC,BUY,40
2026-04-13 09:00:00,2026-04-13,BBB,125.7,83,YU,BK,BUY,1
2026-04-13 09:00:03,2026-04-13,BBB,125.8,72,CC,AI,BUY,2
2026-04-13 09:00:06,2026-04-13,BBB,125.7,18,XL,KK,SELL,3
2026-04-13 09:00:09,2026-04-13,BBB,125.77,38,YU,PD,BUY,4
2026-04-13 09:00:12,2026-04-13,BBB,125.85,70,BK,RX,SELL,5
2026-04-13 09:00:15,2026-04-13,BBB,125.51,44,XL,RX,SELL,6
2026-04-13 09:00:18,2026-04-13,BBB,125.37,21,KK,YU,SELL,7
2026-04-13 09:00:21,2026-04-13,BBB,125.5,78,YU,XC,BUY,8
2026-04-13 09:00:24,2026-04-13,BBB,125.49,1,PD,KK,SELL,9
2026-04-13 09:00:27,2026-04-13,BBB,125.66,98,BK,XC,BUY,10
2026-04-13 09:00:30,2026-04-13,BBB,125.57,46,PD,RX,SELL,11
2026-04-13 09:00:33,2026-04-13,BBB,125.59,79,BK,XC,BUY,12
2026-04-13 09:00:36,2026-04-13,BBB,125.52,56,RX,PD,SELL,13
2026-04-13 09:00:39,2026-04-13,BBB,125.41,53,BK,CC,SELL,14
2026-04-13 09:00:42,2026-04-13,BBB,125.54,41,CC,YU,BUY,15
2026-04-13 09:00:45,2026-04-13,BBB,125.72,95,YU,XL,BUY,16
2026-04-13 09:00:48,2026-04-13,BBB,125.89,88,CC,CC,BUY,17
2026-04-13 09:00:51,2026-04-13,BBB,125.99,102,CC,BK,BUY,18
2026-04-13 09:00:54,2026-04-13,BBB,126.0,58,CC,CC,BUY,19
2026-04-13 09:00:57,2026-04-13,BBB,126.07,85,AI,CC,BUY,20
2026-04-13 09:01:00,2026-04-13,BBB,125.95,63,PD,AI,SELL,21
2026-04-13 09:01:03,2026-04-13,BBB,125.96,104,BK,BK,BUY,22
2026-04-13 09:01:06,2026-04-13,BBB,126.03,67,BK,AI,BUY,23
2026-04-13 09:01:09,2026-04-13,BBB,126.06,84,AI,XC,BUY,24
2026-04-13 09:01:12,2026-04-13,BBB,126.15,100,BK,PD,BUY,25
2026-04-13 09:01:15,2026-04-13,BBB,126.14,90,YU,RX,BUY,26
2026-04-13 09:01:18,2026-04-13,BBB,126.35,103,YU,YU,BUY,27
2026-04-13 09:01:21,2026-04-13,BBB,126.45,45,AI,CC,BUY,28
2026-04-13 09:01:24,2026-04-13,BBB,126.5,66,BK,YP,BUY,29
2026-04-13 09:01:27,2026-04-13,BBB,126.6,78,YU,PD,BUY,30
2026-04-13 09:01:30,2026-04-13,BBB,126.64,72,BK,CC,BUY,31
2026-04-13 09:01:33,2026-04-13,BBB,126.62,65,RX,XC,SELL,32
2026-04-13 09:01:36,2026-04-13,BBB,126.6,85,AI,YP,BUY,33
2026-04-13 09:01:39,2026-04-13,BBB,126.65,75,YU,YP,BUY,34
2026-04-13 09:01:42,2026-04-13,BBB,126.38,40,PD,XL,SELL,35
2026-04-13 09:01:45,2026-04-13,BBB,126.46,79,AI,YP,BUY,36
2026-04-13 09:01:48,2026-04-13,BBB,126.55,70,YU,XL,BUY,37
2026-04-13 09:01:51,2026-04-13,BBB,126.55,63,YU,XL,BUY,38
2026-04-13 09:01:54,2026-04-13,BBB,126.62,59,CC,CC,BUY,39
2026-04-13 09:01:57,2026-04-13,BBB,126.62,77,AI,YU,BUY,40
2026-04-14 09:00:00,2026-04-14,BBB,125.72,96,AI,AI,BUY,1
2026-04-14 09:00:03,2026-04-14,BBB,125.79,32,CC,AI,BUY,2
2026-04-14 09:00:06,2026-04-14,BBB,125.71,44,KK,BK,SELL,3
2026-04-14 09:00:09,2026-04-14,BBB,125.47,16,YP,YP,SELL,4
2026-04-14 09:00:12,2026-04-14,BBB,125.32,10,XC,RX,SELL,5
2026-04-14 09:00:15,2026-04-14,BBB,125.28,30,KK,YP,SELL,6
2026-04-14 09:00:18,2026-04-14,BBB,125.48,80,YU,AI,BUY,7
2026-04-14 09:00:21,2026-04-14,BBB,125.47,11,XC,YU,SELL,8
2026-04-14 09:00:24,2026-04-14,BBB,125.44,88,CC,RX,SELL,9
2026-04-14 09:00:27,2026-04-14,BBB,125.29,24,RX,XC,SELL,10
2026-04-14 09:00:30,2026-04-14,BBB,125.35,89,BK,BK,BUY,11
2026-04-14 09:00:33,2026-04-14,BBB,125.28,54,YU,YU,BUY,12
2026-04-14 09:00:36,2026-04-14,BBB,125.24,22,RX,KK,SELL,13
2026-04-14 09:00:39,2026-04-14,BBB,125.28,93,YU,RX,BUY,14
2026-04-14 09:00:42,2026-04-14,BBB,125.31,53,AI,XC,BUY,15
2026-04-14 09:00:45,2026-04-14,BBB,125.16,74,YU,PD,SELL,16
2026-04-14 09:00:48,2026-04-14,BBB,125.26,126,BK,PD,BUY,17
2026-04-14 09:00:51,2026-04-14,BBB,125.05,88,BK,XL,SELL,18
2026-04-14 09:00:54,2026-04-14,BBB,125.22,68,CC,AI,BUY,19
2026-04-14 09:00:57,2026-04-14,BBB,125.31,51,YU,CC,BUY,20
2026-04-14 09:01:00,2026-04-14,BBB,125.22,36,RX,XL,SELL,21
2026-04-14 09:01:03,2026-04-14,BBB,125.09,13,XC,AI,SELL,22
2026-04-14 09:01:06,2026-04-14,BBB,125.04,50,RX,RX,SELL,23
2026-04-14 09:01:09,2026-04-14,BBB,125.15,123,YU,AI,BUY,24
2026-04-14 09:01:12,2026-04-14,BBB,125.15,72,CC,KK,BUY,25
2026-04-14 09:01:15,2026-04-14,BBB,125.29,67,YU,YU,BUY,26
2026-04-14 09:01:18,2026-04-14,BBB,125.28,68,YU,XL,BUY,27
2026-04-14 09:01:21,2026-04-14,BBB,125.21,1,RX,YU,SELL,28
2026-04-14 09:01:24,2026-04-14,BBB,125.18,20,PD,XL,SELL,29
2026-04-14 09:01:27,2026-04-14,BBB,125.11,19,KK,XL,SELL,30
2026-04-14 09:01:30,2026-04-14,BBB,125.3,92,BK,RX,BUY,31
2026-04-14 09:01:33,2026-04-14,BBB,125.16,76,YU,KK,SELL,32
2026-04-14 09:01:36,2026-04-14,BBB,125.11,88,CC,XC,SELL,33
2026-04-14 09:01:39,2026-04-14,BBB,124.98,1,RX,XL,SELL,34
2026-04-14 09:01:42,2026-04-14,BBB,125.07,112,BK,BK,BUY,35
2026-04-14 09:01:45,2026-04-14,BBB,125.11,98,BK,BK,SELL,36
2026-04-14 09:01:48,2026-04-14,BBB,124.94,50,PD,KK,SELL,37
2026-04-14 09:01:51,2026-04-14,BBB,124.72,41,PD,CC,SELL,38
2026-04-14 09:01:54,2026-04-14,BBB,124.71,96,YU,XC,BUY,39
2026-04-14 09:01:57,2026-04-14,BBB,124.52,26,YP,RX,SELL,40
2026-04-15 09:00:00,2026-04-15,BBB,125.34,65,BK,RX,SELL,1
2026-04-15 09:00:03,2026-04-15,BBB,125.37,61,BK,PD,BUY,2
2026-04-15 09:00:06,2026-04-15,BBB,125.33,87,AI,CC,BUY,3
2026-04-15 09:00:09,2026-04-15,BBB,125.19,15,XL,AI,SELL,4
2026-04-15 09:00:12,2026-04-15,BBB,125.06,116,AI,XL,SELL,5
2026-04-15 09:00:15,2026-04-15,BBB,125.23,74,BK,KK,BUY,6
2026-04-15 09:00:18,2026-04-15,BBB,125.3,107,CC,CC,BUY,7
2026-04-15 09:00:21,2026-04-15,BBB,125.17,1,XL,AI,SELL,8
2026-04-15 09:00:24,2026-04-15,BBB,125.24,104,CC,YU,BUY,9
2026-04-15 09:00:27,2026-04-15,BBB,125.34,98,CC,PD,BUY,10
2026-04-15 09:00:30,2026-04-15,BBB,125.49,76,BK,AI,BUY,11
2026-04-15 09:00:33,2026-04-15,BBB,125.41,1,YP,CC,SELL,12
2026-04-15 09:00:36,2026-04-15,BBB,125.67,70,BK,CC,BUY,13
2026-04-15 09:00:39,2026-04-15,BBB,125.69,72,YU,XC,BUY,14
2026-04-15 09:00:42,2026-04-15,BBB,125.66,86,AI,KK,BUY,15
2026-04-15 09:00:45,2026-04-15,BBB,125.7,4,PD,PD,SELL,16
2026-04-15 09:00:48,2026-04-15,BBB,125.77,71,AI,BK,BUY,17
2026-04-15 09:00:51,2026-04-15,BBB,125.9,110,BK,KK,BUY,18
2026-04-15 09:00:54,2026-04-15,BBB,126.12,45,YU,RX,BUY,19
2026-04-15 09:00:57,2026-04-15,BBB,126.13,84,CC,XL,BUY,20
2026-04-15 09:01:00,2026-04-15,BBB,126.18,94,CC,PD,BUY,21
2026-04-15 09:01:03,2026-04-15,BBB,126.41,121,BK,KK,BUY,22
2026-04-15 09:01:06,2026-04-15,BBB,126.42,93,YU,YP,SELL,23
2026-04-15 09:01:09,2026-04-15,BBB,126.51,130,BK,AI,BUY,24
2026-04-15 09:01:12,2026-04-15,BBB,126.47,24,XC,YP,SELL,25
2026-04-15 09:01:15,2026-04-15,BBB,126.51,100,CC,CC,SELL,26
2026-04-15 09:01:18,2026-04-15,BBB,126.53,95,CC,AI,BUY,27
2026-04-15 09:01:21,2026-04-15,BBB,126.71,100,AI,KK,BUY,28
2026-04-15 09:01:24,2026-04-15,BBB,126.57,6,YP,YU,SELL,29
2026-04-15 09:01:27,2026-04-15,BBB,126.64,103,YU,RX,BUY,30
2026-04-15 09:01:30,2026-04-15,BBB,126.5,1,PD,RX,SELL,31
2026-04-15 09:01:33,2026-04-15,BBB,126.56,84,BK,XL,BUY,32
2026-04-15 09:01:36,2026-04-15,BBB,126.55,91,YU,AI,SELL,33
2026-04-15 09:01:39,2026-04-15,BBB,126.4,6,XC,XC,SELL,34
2026-04-15 09:01:42,2026-04-15,BBB,126.42,43,KK,XC,SELL,35
2026-04-15 09:01:45,2026-04-15,BBB,126.4,116,CC,AI,BUY,36
2026-04-15 09:01:48,2026-04-15,BBB,126.25,50,RX,KK,SELL,37
2026-04-15 09:01:51,2026-04-15,BBB,126.25,77,CC,RX,SELL,38
2026-04-15 09:01:54,2026-04-15,BBB,126.2,123,CC,YU,SELL,39
2026-04-15 09:01:57,2026-04-15,BBB,126.3,77,CC,XL,BUY,40
2026-04-09 09:00:00,2026-04-09,CCC,100.39,17,PD,XL,SELL,1
2026-04-09 09:00:03,2026-04-09,CCC,100.33,81,AI,PD,SELL,2
2026-04-09 09:00:06,2026-04-09,CCC,100.22,23,XC,PD,SELL,3
2026-04-09 09:00:09,2026-04-09,CCC,100.19,62,RX,XC,SELL,4
2026-04-09 09:00:12,2026-04-09,CCC,100.28,49,PD,KK,BUY,5
2026-04-09 09:00:15,2026-04-09,CCC,100.36,17,PD,XC,BUY,6
2026-04-09 09:00:18,2026-04-09,CCC,100.14,1,XL,AI,SELL,7
2026-04-09 09:00:21,2026-04-09,CCC,100.18,23,YP,PD,SELL,8
2026-04-09 09:00:24,2026-04-09,CCC,100.09,65,CC,RX,SELL,9
2026-04-09 09:00:27,2026-04-09,CCC,100.05,3,YP,YU,SELL,10
2026-04-09 09:00:30,2026-04-09,CCC,100.09,15,XC,PD,BUY,11
2026-04-09 09:00:33,2026-04-09,CCC,100.01,67,BK,PD,SELL,12
2026-04-09 09:00:36,2026-04-09,CCC,100.1,79,CC,PD,BUY,13
2026-04-09 09:00:39,2026-04-09,CCC,100.18,28,YP,XL,BUY,14
2026-04-09 09:00:42,2026-04-09,CCC,100.11,114,YU,PD,SELL,15
2026-04-09 09:00:45,2026-04-09,CCC,100.05,39,PD,PD,SELL,16
2026-04-09 09:00:48,2026-04-09,CCC,100.16,92,AI,BK,BUY,17
2026-04-09 09:00:51,2026-04-09,CCC,100.16,1,XL,KK,SELL,18
2026-04-09 09:00:54,2026-04-09,CCC,100.23,20,PD,PD,BUY,19
2026-04-09 09:00:57,2026-04-09,CCC,100.05,20,XC,YU,SELL,20
2026-04-09 09:01:00,2026-04-09,CCC,100.07,78,AI,CC,BUY,21
2026-04-09 09:01:03,2026-04-09,CCC,100.07,113,YU,RX,SELL,22
2026-04-09 09:01:06,2026-04-09,CCC,100.07,67,YU,AI,SELL,23
2026-04-09 09:01:09,2026-04-09,CCC,100.11,18,XL,XL,BUY,24
2026-04-09 09:01:12,2026-04-09,CCC,99.98,1,KK,XL,SELL,25
2026-04-09 09:01:15,2026-04-09,CCC,100.04,57,YU,PD,BUY,26
2026-04-09 09:01:18,2026-04-09,CCC,99.93,32,PD,BK,SELL,27
2026-04-09 09:01:21,2026-04-09,CCC,100.0,25,KK,RX,BUY,28
2026-04-09 09:01:24,2026-04-09,CCC,99.88,8,KK,KK,SELL,29
2026-04-09 09:01:27,2026-04-09,CCC,99.78,96,AI,KK,SELL,30
2026-04-09 09:01:30,2026-04-09,CCC,99.77,18,XC,BK,SELL,31
2026-04-09 09:01:33,2026-04-09,CCC,99.81,91,BK,BK,BUY,32
2026-04-09 09:01:36,2026-04-09,CCC,99.79,1,PD,RX,SELL,33
2026-04-09 09:01:39,2026-04-09,CCC,99.82,120,CC,YP,BUY,34
2026-04-09 09:01:42,2026-04-09,CCC,99.88,93,AI,RX,BUY,35
2026-04-09 09:01:45,2026-04-09,CCC,99.86,59,YP,AI,BUY,36
2026-04-09 09:01:48,2026-04-09,CCC,99.83,91,YU,CC,SELL,37
2026-04-09 09:01:51,2026-04-09,CCC,99.78,126,AI,RX,SELL,38
2026-04-09 09:01:54,2026-04-09,CCC,99.9,62,KK,XL,BUY,39
2026-04-09 09:01:57,2026-04-09,CCC,100.12,22,PD,BK,BUY,40
2026-04-10 09:00:00,2026-04-10,CCC,99.9,52,XL,PD,SELL,1
2026-04-10 09:00:03,2026-04-10,CCC,99.83,94,AI,YU,SELL,2
2026-04-10 09:00:06,2026-04-10,CCC,99.96,36,YU,XL,BUY,3
2026-04-10 09:00:09,2026-04-10,CCC,99.98,1,KK,PD,SELL,4
2026-04-10 09:00:12,2026-04-10,CCC,99.91,1,RX,KK,SELL,5
2026-04-10 09:00:15,2026-04-10,CCC,99.66,31,KK,PD,SELL,6
2026-04-10 09:00:18,2026-04-10,CCC,99.64,47,XC,XL,SELL,7
2026-04-10 09:00:21,2026-04-10,CCC,99.58,43,RX,XC,SELL,8
2026-04-10 09:00:24,2026-04-10,CCC,99.64,58,YU,KK,BUY,9
2026-04-10 09:00:27,2026-04-10,CCC,99.68,68,CC,BK,BUY,10
2026-04-10 09:00:30,2026-04-10,CCC,99.57,87,AI,RX,SELL,11
2026-04-10 09:00:33,2026-04-10,CCC,99.67,138,BK,CC,BUY,12
2026-04-10 09:00:36,2026-04-10,CCC,99.65,31,PD,BK,SELL,13
2026-04-10 09:00:39,2026-04-10,CCC,99.86,66,AI,YP,BUY,14
2026-04-10 09:00:42,2026-04-10,CCC,99.87,93,CC,XL,SELL,15
2026-04-10 09:00:45,2026-04-10,CCC,100.01,88,CC,BK,BUY,16
2026-04-10 09:00:48,2026-04-10,CCC,99.83,56,YU,CC,SELL,17
2026-04-10 09:00:51,2026-04-10,CCC,99.76,1,XL,AI,SELL,18
2026-04-10 09:00:54,2026-04-10,CCC,99.71,1,KK,CC,SELL,19
2026-04-10 09:00:57,2026-04-10,CCC,99.69,68,BK,AI,SELL,20
2026-04-10 09:01:00,2026-04-10,CCC,99.68,14,YP,XL,BUY,21
2026-04-10 09:01:03,2026-04-10,CCC,99.74,41,PD,BK,BUY,22
2026-04-10 09:01:06,2026-04-10,CCC,99.82,68,CC,RX,SELL,23
2026-04-10 09:01:09,2026-04-10,CCC,99.92,59,PD,RX,BUY,24
2026-04-10 09:01:12,2026-04-10,CCC,99.76,89,AI,BK,SELL,25
2026-04-10 09:01:15,2026-04-10,CCC,99.75,24,KK,XL,SELL,26
2026-04-10 09:01:18,2026-04-10,CCC,99.75,105,BK,XC,SELL,27
2026-04-10 09:01:21,2026-04-10,CCC,99.6,12,PD,XL,SELL,28
2026-04-10 09:01:24,2026-04-10,CCC,99.63,46,YU,AI,SELL,29
2026-04-10 09:01:27,2026-04-10,CCC,99.58,71,YU,XC,SELL,30
2026-04-10 09:01:30,2026-04-10,CCC,99.54,100,BK,XC,SELL,31
2026-04-10 09:01:33,2026-04-10,CCC,99.38,102,CC,BK,SELL,32
2026-04-10 09:01:36,2026-04-10,CCC,99.33,5,PD,PD,SELL,33
2026-04-10 09:01:39,2026-04-10,CCC,99.31,24,RX,PD,BUY,34
2026-04-10 09:01:42,2026-04-10,CCC,99.24,52,KK,PD,SELL,35
2026-04-10 09:01:45,2026-04-10,CCC,99.3,26,XC,RX,BUY,36
2026-04-10 09:01:48,2026-04-10,CCC,99.16,105,YU,BK,SELL,37
2026-04-10 09:01:51,2026-04-10,CCC,99.26,77,CC,YU,BUY,38
2026-04-10 09:01:54,2026-04-10,CCC,99.09,14,KK,XC,SELL,39
2026-04-10 09:01:57,2026-04-10,CCC,99.28,23,PD,RX,BUY,40
2026-04-13 09:00:00,2026-04-13,CCC,101.0,26,KK,AI,SELL,1
2026-04-13 09:00:03,2026-04-13,CCC,100.89,58,YU,BK,SELL,2
2026-04-13 09:00:06,2026-04-13,CCC,100.76,32,XC,XL,SELL,3
2026-04-13 09:00:09,2026-04-13,CCC,100.75,122,AI,RX,SELL,4
2026-04-13 09:00:12,2026-04-13,CCC,100.69,103,CC,YP,SELL,5
2026-04-13 09:00:15,2026-04-13,CCC,100.64,71,YP,RX,SELL,6
2026-04-13 09:00:18,2026-04-13,CCC,100.47,107,YU,PD,SELL,7
2026-04-13 09:00:21,2026-04-13,CCC,100.58,99,BK,XL,BUY,8
2026-04-13 09:00:24,2026-04-13,CCC,100.52,96,YU,AI,SELL,9
2026-04-13 09:00:27,2026-04-13,CCC,100.3,122,BK,PD,SELL,10
2026-04-13 09:00:30,2026-04-13,CCC,100.17,9,KK,YP,SELL,11
2026-04-13 09:00:33,2026-04-13,CCC,100.05,47,YP,BK,SELL,12
2026-04-13 09:00:36,2026-04-13,CCC,99.93,1,RX,PD,SELL,13
2026-04-13 09:00:39,2026-04-13,CCC,99.87,90,AI,KK,SELL,14
2026-04-13 09:00:42,2026-04-13,CCC,99.96,37,XC,XC,BUY,15
2026-04-13 09:00:45,2026-04-13,CCC,100.02,25,PD,XC,BUY,16
2026-04-13 09:00:48,2026-04-13,CCC,100.02,1,RX,XL,SELL,17
2026-04-13 09:00:51,2026-04-13,CCC,99.82,5,PD,XC,SELL,18
2026-04-13 09:00:54,2026-04-13,CCC,99.68,6,XC,YP,SELL,19
2026-04-13 09:00:57,2026-04-13,CCC,99.79,74,YU,AI,BUY,20
2026-04-13 09:01:00,2026-04-13,CCC,99.94,56,PD,YP,BUY,21
2026-04-13 09:01:03,2026-04-13,CCC,100.05,104,BK,BK,BUY,22
2026-04-13 09:01:06,2026-04-13,CCC,100.16,6,XC,KK,BUY,23
2026-04-13 09:01:09,2026-04-13,CCC,100.16,20,XL,XL,BUY,24
2026-04-13 09:01:12,2026-04-13,CCC,100.17,1,YP,YP,BUY,25
2026-04-13 09:01:15,2026-04-13,CCC,100.04,33,YP,RX,SELL,26
2026-04-13 09:01:18,2026-04-13,CCC,100.03,55,XC,YU,SELL,27
2026-04-13 09:01:21,2026-04-13,CCC,100.03,62,CC,RX,BUY,28
2026-04-13 09:01:24,2026-04-13,CCC,100.2,77,CC,PD,BUY,29
2026-04-13 09:01:27,2026-04-13,CCC,100.22,67,CC,CC,SELL,30
2026-04-13 09:01:30,2026-04-13,CCC,100.08,81,CC,YP,SELL,31
2026-04-13 09:01:33,2026-04-13,CCC,99.93,138,BK,KK,SELL,32
2026-04-13 09:01:36,2026-04-13,CCC,100.05,98,AI,PD,BUY,33
2026-04-13 09:01:39,2026-04-13,CCC,99.95,28,YP,AI,SELL,34
2026-04-13 09:01:42,2026-04-13,CCC,99.94,33,XC,AI,SELL,35
2026-04-13 09:01:45,2026-04-13,CCC,99.82,18,RX,RX,SELL,36
2026-04-13 09:01:48,2026-04-13,CCC,99.88,60,YP,BK,BUY,37
2026-04-13 09:01:51,2026-04-13,CCC,99.96,1,KK,XC,BUY,38
2026-04-13 09:01:54,2026-04-13,CCC,100.05,6,YP,PD,BUY,39
2026-04-13 09:01:57,2026-04-13,CCC,100.12,18,YP,YP,BUY,40
2026-04-14 09:00:00,2026-04-14,CCC,100.7,25,PD,KK,BUY,1
2026-04-14 09:00:03,2026-04-14,CCC,100.54,89,CC,RX,SELL,2
2026-04-14 09:00:06,2026-04-14,CCC,100.47,36,XL,KK,SELL,3
2026-04-14 09:00:09,2026-04-14,CCC,100.59,58,BK,KK,BUY,4
2026-04-14 09:00:12,2026-04-14,CCC,100.46,65,BK,RX,SELL,5
2026-04-14 09:00:15,2026-04-14,CCC,100.58,28,XC,XC,BUY,6
2026-04-14 09:00:18,2026-04-14,CCC,100.69,57,PD,XL,BUY,7
2026-04-14 09:00:21,2026-04-14,CCC,100.66,16,XC,KK,SELL,8
2026-04-14 09:00:24,2026-04-14,CCC,100.65,38,XL,YP,SELL,9
2026-04-14 09:00:27,2026-04-14,CCC,100.72,74,BK,KK,BUY,10
